"","X.1","X","ResponseID","StartDate","EndDate","SurveyStatus","SSR.Value.Money.1","SSR.Value.Money.2","SSR.Value.Money.3","SSR.Value.Money.4","SSR.Value.Money.5","SSR.Value.Money.6","SSR.Value.Money.7","SSR.Value.Money.8","SSR.Value.Money.9","SSR.Value.1","SSR.Value.2","SSR.Value.3","SSR.Value.4","SSR.Value.5","SSR.Value.6","SSR.Value.7","SSR.Value.8","SSR.Value.9","n_Children","rateBehavior","YearOfBirth","EducationLevel","Sex","MaritalStatus","MaritalStatus_TEXT","AnnualIncome","Race"
"1",1,3,"R_2TmUvlAyCdw5VBs","2018-09-28 08:59:05","2018-09-28 09:13:02",1,34,38,25,48,40,48,48,88,44,63,25,98,88,50,50,50,84,96,2,"A lot (e.g. My child throws tantrums when I ask him/her to follow instructions)",1993,"Bachelor's degree in college (4-year)","Male","Married",NA,69999,"White/Caucasian"
"2",2,5,"R_1QKJ9Gst4bVmq5F","2018-09-28 09:18:28","2018-09-28 09:29:23",1,94,90,88,88,88,84,84,82,69,94,82,82,76,76,69,69,63,59,1,"A little (e.g. I have to repeat myself for my child to follow instructions)",1989,"Bachelor's degree in college (4-year)","Male","Single",NA,76000,"White/Caucasian"
"3",3,7,"R_7UwjmtOnJ25eEP7","2018-09-28 08:59:12","2018-09-28 09:36:43",1,32,51,1,1,5,1,1,1,1,1,1,1,1,7,1,1,5,1,1,"A great deal (e.g. My child engages in harmful behaviors such as hitting or kicking)",1992,"Bachelor's degree in college (4-year)","Male","Married",NA,1,"White/Caucasian"
"4",4,9,"R_DOUOH5dWY4T72vv","2018-09-28 10:20:56","2018-09-28 10:41:02",1,46,44,25,48,50,55,25,42,13,9,98,51,15,5,13,26,26,1,1,"A great deal (e.g. My child engages in harmful behaviors such as hitting or kicking)",1990,"Bachelor's degree in college (4-year)","Male","Single",NA,30000,"Asian"
"5",5,10,"R_2CxLEv86xziLHgL","2018-09-28 10:03:48","2018-09-28 10:48:36",1,1,1,1,1,1,1,26,1,7,13,1,1,13,3,5,26,1,7,1,"A great deal (e.g. My child engages in harmful behaviors such as hitting or kicking)",1994,"Bachelor's degree in college (4-year)","Male","Married",NA,100,"White/Caucasian"
"6",6,11,"R_1JUT4juLBW4Be7Z","2018-09-28 10:25:32","2018-09-28 10:54:16",1,21,7,7,5,26,1,1,1,1,1,1,1,1,1,1,1,1,51,2,"A great deal (e.g. My child engages in harmful behaviors such as hitting or kicking)",1987,"Master's degree","Male","Married",NA,40000,"White/Caucasian"
"7",7,12,"R_b45H4O86WQ4mPoR","2018-09-28 12:03:47","2018-09-28 12:15:57",1,30,53,75,75,88,7,38,19,51,32,67,38,9,11,5,44,21,5,2,"A lot (e.g. My child throws tantrums when I ask him/her to follow instructions)",1991,"Bachelor's degree in college (4-year)","Male","Single",NA,55,"Asian"
"8",8,13,"R_2EyoWGG3KzDklZc","2018-09-28 08:53:29","2018-09-28 14:08:52",1,100,100,100,100,100,100,100,88,57,100,100,100,100,100,100,100,100,100,2,"A great deal (e.g. My child engages in harmful behaviors such as hitting or kicking)",1992,"Some college but no degree","Male","Single",NA,47000,"White/Caucasian"
"9",9,16,"R_1PTtNTQmfS3Ea2i","2018-09-28 15:33:42","2018-09-28 15:53:50",1,100,100,100,100,100,100,100,100,25,100,100,100,100,100,100,100,100,100,2,"A great deal (e.g. My child engages in harmful behaviors such as hitting or kicking)",1975,"Master's degree","Female","Married",NA,88000,"Asian"
"10",10,20,"R_1FyuvNVdkDMXvHy","2018-09-28 16:04:55","2018-09-28 16:23:17",1,1,1,1,1,1,3,51,1,1,1,19,19,50,100,100,100,94,1,2,"A moderate amount (e.g. My child does not listen to instructions)",1987,"Master's degree","Male","Married",NA,40000,"White/Caucasian"
"11",11,21,"R_2xRdM6msIGvkMye","2018-09-28 16:22:08","2018-09-28 16:36:51",1,88,88,69,76,69,25,32,25,7,88,88,88,88,88,73,69,71,76,1,"A lot (e.g. My child throws tantrums when I ask him/her to follow instructions)",1985,"Associate degree in college (2-year)","Female","Married",NA,40000,"Asian"
"12",12,22,"R_rfkMMGnUrDLLjUJ","2018-09-28 16:27:19","2018-09-28 16:39:27",1,94,90,80,80,19,9,7,1,1,63,76,63,55,76,76,48,13,3,1,"A lot (e.g. My child throws tantrums when I ask him/her to follow instructions)",1987,"Bachelor's degree in college (4-year)","Female","Single",NA,41000,"African-American"
"13",13,23,"R_3kjNVVGoFy5P3vC","2018-09-28 16:15:06","2018-09-28 16:47:01",1,90,84,75,90,98,50,25,25,88,94,96,98,100,94,98,88,71,50,1,"A moderate amount (e.g. My child does not listen to instructions)",1998,"Some college but no degree","Female","Single",NA,1e+05,"African-American"
"14",14,24,"R_2upRWQd16IU17aK","2018-09-28 16:24:33","2018-09-28 16:47:05",1,82,75,59,50,50,50,50,25,25,100,100,98,96,96,94,94,90,88,3,"A lot (e.g. My child throws tantrums when I ask him/her to follow instructions)",1982,"Bachelor's degree in college (4-year)","Female","Married",NA,1e+05,"White/Caucasian"
"15",15,26,"R_2TAFWM5F8pLs6Ir","2018-09-28 18:25:24","2018-09-28 18:39:35",1,96,90,75,50,40,23,11,3,1,100,100,100,100,100,100,94,94,90,2,"A lot (e.g. My child throws tantrums when I ask him/her to follow instructions)",1975,"Some college but no degree","Female","Married",NA,110000,"White/Caucasian"
"16",16,31,"R_1jxFaBrlc22oA6I","2018-09-28 19:57:51","2018-09-28 20:12:04",1,100,100,100,98,98,94,94,90,88,80,80,75,80,78,76,75,76,75,3,"A little (e.g. I have to repeat myself for my child to follow instructions)",1979,"Master's degree","Male","Married",NA,70000,"White/Caucasian"
"17",17,32,"R_2bORK6cDlzKQQg4","2018-09-28 19:57:07","2018-09-28 20:12:04",1,50,96,88,46,46,94,50,88,100,13,13,15,88,98,100,100,94,50,2,"A lot (e.g. My child throws tantrums when I ask him/her to follow instructions)",1982,"Bachelor's degree in college (4-year)","Male","Single",NA,165000,"White/Caucasian"
"18",18,33,"R_2cAU6MBdrLKY8dh","2018-09-28 20:00:26","2018-09-28 20:14:02",1,96,94,84,76,76,76,67,57,15,59,59,59,9,9,9,7,5,1,4,"A little (e.g. I have to repeat myself for my child to follow instructions)",1983,"Bachelor's degree in college (4-year)","Male","Married",NA,85000,"White/Caucasian"
"19",19,34,"R_1MJOO9bzHP3mhk9","2018-09-28 19:57:53","2018-09-28 20:16:27",1,90,90,84,69,50,50,25,26,13,98,96,96,92,84,80,69,69,50,3,"A little (e.g. I have to repeat myself for my child to follow instructions)",1942,"Bachelor's degree in college (4-year)","Male","Married",NA,72500,"White/Caucasian"
"20",20,35,"R_zUSziDnPvT14I5H","2018-09-28 20:23:34","2018-09-28 20:38:23",1,76,46,13,46,50,7,50,25,13,76,88,76,76,76,88,88,88,25,1,"A little (e.g. I have to repeat myself for my child to follow instructions)",1990,"Bachelor's degree in college (4-year)","Male","Single",NA,50000,"White/Caucasian"
"21",21,37,"R_42hxmyGyhCrd1HH","2018-09-28 21:05:18","2018-09-28 21:34:45",1,90,92,90,90,84,73,63,59,50,100,88,50,26,23,1,1,1,1,3,"A little (e.g. I have to repeat myself for my child to follow instructions)",1987,"Bachelor's degree in college (4-year)","Male","Married",NA,72000,"White/Caucasian"
"22",22,38,"R_R36XtCBY8VZfKmt","2018-09-28 22:48:22","2018-09-28 23:07:18",1,86,86,75,84,69,67,63,51,26,100,100,100,100,100,100,94,90,82,3,"A moderate amount (e.g. My child does not listen to instructions)",1982,"Associate degree in college (2-year)","Female","Married",NA,70000,"White/Caucasian"
"23",23,39,"R_0O1QpJiXyDWZBgl","2018-09-29 00:04:25","2018-09-29 00:34:24",1,1,51,1,1,50,94,90,94,90,88,75,100,50,36,69,50,7,90,1,"A great deal (e.g. My child engages in harmful behaviors such as hitting or kicking)",1990,"Bachelor's degree in college (4-year)","Male","Single",NA,25000,"Native American"
"24",24,41,"R_WkWM0kprDkY8dRn","2018-09-29 07:43:52","2018-09-29 08:06:56",1,28,21,11,9,7,1,1,1,38,44,88,100,25,46,34,48,34,34,2,"A moderate amount (e.g. My child does not listen to instructions)",1989,"Bachelor's degree in college (4-year)","Female","Married",NA,20000,"White/Caucasian"
"25",25,42,"R_1N21wJuNzTsHmQM","2018-09-29 07:54:01","2018-09-29 08:07:10",1,86,86,86,86,86,84,82,80,76,80,80,80,80,80,76,76,71,69,2,"A little (e.g. I have to repeat myself for my child to follow instructions)",1979,"Some college but no degree","Female","Married",NA,29000,"White/Caucasian"
"26",26,43,"R_27BQWnuhSaYyGNs","2018-09-29 07:34:07","2018-09-29 08:17:22",1,65,9,55,38,36,28,44,13,57,28,59,57,57,30,1,28,59,38,3,"A little (e.g. I have to repeat myself for my child to follow instructions)",1959,"Master's degree","Female","Married",NA,20000,"Hispanic"
"27",27,44,"R_vNwdFJdXw8KhZiV","2018-09-29 08:01:34","2018-09-29 08:25:48",1,50,44,44,38,38,25,19,25,13,71,69,50,50,48,46,44,25,50,2,"A moderate amount (e.g. My child does not listen to instructions)",1971,"Less than high school degree","Female","Married",NA,69000,"White/Caucasian"
"28",28,46,"R_C4H5wqS0tJlwDjX","2018-09-29 08:31:45","2018-09-29 08:49:02",1,1,1,1,1,1,1,1,1,1,30,1,1,1,1,1,1,1,1,2,"A great deal (e.g. My child engages in harmful behaviors such as hitting or kicking)",1986,"Bachelor's degree in college (4-year)","Female","Married",NA,49000,"White/Caucasian"
"29",29,47,"R_32W8bBFkjYENJMq","2018-09-29 08:31:52","2018-09-29 08:50:21",1,26,57,13,26,28,5,32,7,30,63,30,32,30,32,28,26,7,38,1,"A moderate amount (e.g. My child does not listen to instructions)",1990,"Bachelor's degree in college (4-year)","Female","Married",NA,35000,"White/Caucasian"
"30",30,48,"R_0ezd42hsVKHk82R","2018-09-29 09:06:34","2018-09-29 09:21:31",1,100,94,94,94,94,90,88,88,80,100,96,94,84,82,75,69,65,59,2,"A little (e.g. I have to repeat myself for my child to follow instructions)",1968,"Bachelor's degree in college (4-year)","Female","Married",NA,2e+05,"White/Caucasian"
"31",31,52,"R_22z6l1suJdGPpRf","2018-09-29 09:59:41","2018-09-29 10:16:43",1,100,98,94,90,90,80,80,69,69,100,100,100,100,34,9,7,1,1,1,"A little (e.g. I have to repeat myself for my child to follow instructions)",1968,"High school graduate (high school diploma or equivalent including GED)","Male","Divorced",NA,30000,"White/Caucasian"
"32",32,54,"R_1GDiylfQbU4h02S","2018-09-29 10:14:55","2018-09-29 10:29:28",1,100,100,94,94,94,90,90,90,80,100,100,100,100,94,90,90,84,75,5,"A little (e.g. I have to repeat myself for my child to follow instructions)",1974,"Bachelor's degree in college (4-year)","Female","Married",NA,105000,"White/Caucasian"
"33",33,55,"R_1fjQVeI3LM3MpKK","2018-09-29 10:10:38","2018-09-29 10:32:39",1,94,90,84,75,67,59,50,40,25,90,88,84,80,75,63,59,50,34,2,"A great deal (e.g. My child engages in harmful behaviors such as hitting or kicking)",1966,"Professional degree (JD, MD)","Male","Divorced",NA,90000,"White/Caucasian"
"34",34,56,"R_ZdZzlvp3DQFvMpX","2018-09-29 10:27:03","2018-09-29 10:55:12",1,98,94,94,90,90,82,71,59,40,98,96,92,90,84,59,59,59,50,1,"A little (e.g. I have to repeat myself for my child to follow instructions)",1965,"Bachelor's degree in college (4-year)","Male","Married",NA,79000,"White/Caucasian"
"35",35,57,"R_8voTz6C171h14K5","2018-09-29 11:33:37","2018-09-29 11:46:23",1,63,44,19,26,51,51,1,1,1,88,13,42,34,40,25,32,100,94,1,"A lot (e.g. My child throws tantrums when I ask him/her to follow instructions)",1993,"Bachelor's degree in college (4-year)","Male","Married",NA,35000,"White/Caucasian"
"36",36,59,"R_2X4gCMm2XUMyXpS","2018-09-29 14:06:07","2018-09-29 14:25:16",1,100,100,98,94,92,90,82,80,25,94,90,86,80,69,1,1,1,1,2,"A little (e.g. I have to repeat myself for my child to follow instructions)",1956,"Some college but no degree","Female","Divorced",NA,8000,"White/Caucasian"
"37",37,60,"R_2sbzBzBA4gMv3wB","2018-09-29 10:01:42","2018-09-29 14:57:16",1,96,96,96,90,84,86,75,75,50,100,100,100,94,90,82,76,75,69,3,"A lot (e.g. My child throws tantrums when I ask him/her to follow instructions)",1964,"Bachelor's degree in college (4-year)","Male","Divorced",NA,70000,"White/Caucasian"
"38",38,61,"R_dhiVOwnNBJaI7g5","2018-09-28 09:09:41","2018-09-28 09:27:25",1,21,19,17,15,34,17,17,30,57,71,32,78,17,69,30,59,71,88,2,"A great deal (e.g. My child engages in harmful behaviors such as hitting or kicking)",1990,"Master's degree","Male","Single",NA,5e+05,"White/Caucasian"
"39",39,70,"R_BM6v11fwZQqVzOx","2018-09-28 22:01:05","2018-09-29 15:14:22",1,100,80,80,63,59,44,7,51,11,100,88,88,88,59,80,59,40,40,2,"A lot (e.g. My child throws tantrums when I ask him/her to follow instructions)",1994,"Some college but no degree","Female","Married",NA,68500,"White/Caucasian"
"40",40,77,"R_2upPrVXYV9nxjGP","2018-09-28 16:25:20","2018-09-28 16:42:51",1,51,1,51,1,1,1,1,3,1,38,13,1,5,1,1,1,1,1,2,"A lot (e.g. My child throws tantrums when I ask him/her to follow instructions)",1993,"Bachelor's degree in college (4-year)","Male","Married",NA,300,"White/Caucasian"
"41",41,78,"R_RaIxBKvbeJAEHOV","2018-09-28 17:54:42","2018-09-28 18:11:47",1,100,98,94,92,90,90,90,80,80,100,90,90,88,84,82,82,78,78,2,"A great deal (e.g. My child engages in harmful behaviors such as hitting or kicking)",1990,"Bachelor's degree in college (4-year)","Female","Married",NA,63000,"White/Caucasian"
"42",42,79,"R_2xyohtRTT9tNkWA","2018-09-28 19:58:22","2018-09-28 20:35:56",-1,63,40,25,13,13,11,7,7,5,100,100,23,19,25,17,19,17,17,1,"A little (e.g. I have to repeat myself for my child to follow instructions)",NA,NA,NA,NA,NA,NA,NA
"43",43,82,"R_2czlqjDXf7WmHaK","2018-09-29 12:29:40","2018-09-29 12:45:16",1,94,71,73,63,50,48,19,13,7,94,92,92,88,82,80,73,76,63,1,"A little (e.g. I have to repeat myself for my child to follow instructions)",NA,NA,NA,NA,NA,NA,NA
"44",44,84,"R_3fl3BTw82GdiDYj","2018-09-29 10:44:55","2018-09-29 10:57:48",-1,94,94,96,98,98,94,90,100,94,100,100,100,100,100,100,100,100,100,1,"A little (e.g. I have to repeat myself for my child to follow instructions)",NA,NA,NA,NA,NA,NA,NA
"45",45,86,"R_2a90OjLjV7Yb67g","2018-09-29 10:10:26","2018-09-29 10:35:46",1,7,3,5,61,1,57,98,84,44,44,48,100,42,71,96,100,100,75,2,"A lot (e.g. My child throws tantrums when I ask him/her to follow instructions)",1978,"Bachelor's degree in college (4-year)","Male","Married",NA,30000,"White/Caucasian"
"46",46,91,"R_3HTv506A2GVoSDi","2018-09-29 07:56:14","2018-09-29 08:10:12",1,94,94,88,88,86,76,75,67,38,94,88,84,78,76,59,73,51,46,1,"A little (e.g. I have to repeat myself for my child to follow instructions)",1968,"Some college but no degree","Male","Married",NA,67000,"White/Caucasian"
"47",47,92,"R_2BqtDzf9339fcSV","2018-09-29 07:39:02","2018-09-29 08:00:01",1,98,98,100,98,98,90,75,75,50,25,48,48,51,50,50,50,25,13,3,"A little (e.g. I have to repeat myself for my child to follow instructions)",1992,"Some college but no degree","Female","Married",NA,98000,"White/Caucasian"
"48",48,94,"R_3O30Q8FbzkAzva8","2018-09-29 16:29:37","2018-09-29 16:41:46",1,100,100,75,57,50,50,25,13,7,100,100,100,100,100,100,100,100,100,1,"A little (e.g. I have to repeat myself for my child to follow instructions)",1984,"Some college but no degree","Female","Married",NA,85000,"African-American"
"49",49,95,"R_2zAtAF7QkTGFElC","2018-09-29 16:45:10","2018-09-29 17:01:45",1,19,15,19,19,19,19,19,75,100,100,100,100,100,88,15,38,7,76,2,"A moderate amount (e.g. My child does not listen to instructions)",1990,"Bachelor's degree in college (4-year)","Male","Married",NA,39999,"White/Caucasian"
"50",50,96,"R_0V94rpk13xXhV97","2018-09-29 16:56:28","2018-09-29 17:17:05",1,21,50,88,100,42,100,94,88,44,75,75,71,1,1,1,1,100,100,1,"A great deal (e.g. My child engages in harmful behaviors such as hitting or kicking)",1990,"Master's degree","Male","Single",NA,25000,"White/Caucasian"
"51",51,97,"R_2Vfj5rtlK7WhUVj","2018-09-29 17:05:49","2018-09-29 17:36:29",1,100,100,94,94,96,90,75,76,50,80,69,76,61,63,55,1,1,1,2,"A moderate amount (e.g. My child does not listen to instructions)",1982,"Some college but no degree","Female","Married",NA,105000,"White/Caucasian"
